"filename", "language", "Markdown", "CSS", "JSON with Comments", "TypeScript", "JSON", "XML", "TypeScript JSX", "HTML", "comment", "blank", "total"
"c:\Users\nilow\Desktop\react-project\app\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\nilow\Desktop\react-project\app\package-lock.json", "JSON", 0, 0, 0, 0, 31271, 0, 0, 0, 0, 1, 31272
"c:\Users\nilow\Desktop\react-project\app\package.json", "JSON", 0, 0, 0, 0, 55, 0, 0, 0, 0, 1, 56
"c:\Users\nilow\Desktop\react-project\app\public\images\Account.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\nilow\Desktop\react-project\app\public\images\ArrowDown.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\nilow\Desktop\react-project\app\public\images\BigDots.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\nilow\Desktop\react-project\app\public\images\Cart.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"c:\Users\nilow\Desktop\react-project\app\public\images\CartIcon.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"c:\Users\nilow\Desktop\react-project\app\public\images\Dots.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\nilow\Desktop\react-project\app\public\images\FavoriteDescriptionBg.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\nilow\Desktop\react-project\app\public\images\Flame.svg", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\nilow\Desktop\react-project\app\public\images\Logo.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\nilow\Desktop\react-project\app\public\images\Search.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\nilow\Desktop\react-project\app\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 23, 23, 1, 47
"c:\Users\nilow\Desktop\react-project\app\public\manifest.json", "JSON", 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
"c:\Users\nilow\Desktop\react-project\app\src\App.css", "CSS", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\nilow\Desktop\react-project\app\src\App.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"c:\Users\nilow\Desktop\react-project\app\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 145, 0, 6, 22, 173
"c:\Users\nilow\Desktop\react-project\app\src\app.module.css", "CSS", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\nilow\Desktop\react-project\app\src\components\Avatar\Avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 99, 0, 8, 9, 116
"c:\Users\nilow\Desktop\react-project\app\src\components\Buttons\CircleButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 42, 0, 0, 4, 46
"c:\Users\nilow\Desktop\react-project\app\src\components\Buttons\SquareButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 43, 0, 0, 6, 49
"c:\Users\nilow\Desktop\react-project\app\src\components\Container\Container.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 4, 24
"c:\Users\nilow\Desktop\react-project\app\src\components\Header\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 236, 0, 0, 23, 259
"c:\Users\nilow\Desktop\react-project\app\src\components\MapCreator\MapCreatorPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 67, 0, 9, 19, 95
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\Character\CharacterModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 328, 0, 0, 31, 359
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\CraftModal\CraftItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 393, 0, 0, 43, 436
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\CraftModal\CraftModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 214, 0, 0, 29, 243
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\CraftModal\NeedItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 23, 0, 0, 6, 29
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\DeleteItemsModal\DeleteItemsModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 80, 0, 0, 11, 91
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InfoModal\Characteristics\Characteristics.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 16, 0, 0, 6, 22
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InfoModal\Characteristics\EnemyCharacteristics.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 0, 7, 36
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InfoModal\Characteristics\EquipmentCharacteristics.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 48, 0, 0, 10, 58
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InfoModal\Characteristics\Property\PropertyItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 42, 0, 0, 9, 51
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InfoModal\InfoElem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 175, 0, 0, 18, 193
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InfoModal\InfoModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 72, 0, 0, 11, 83
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InfoModal\InfoModalArea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 119, 0, 0, 20, 139
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InfoModal\InfoModalEnemy.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 137, 0, 0, 23, 160
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InfoModal\InfoModalItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 154, 0, 0, 25, 179
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InventoryModal\InventoryEmptyItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InventoryModal\InventoryItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 222, 0, 0, 21, 243
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InventoryModal\InventoryModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 162, 0, 0, 23, 185
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\Modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 201, 0, 0, 16, 217
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\SelectEquipmentModal\EquipmentItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 116, 0, 0, 15, 131
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\SelectEquipmentModal\SelectEquipmentModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 55, 0, 0, 10, 65
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\ShopModal\ShopBuyItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 232, 0, 0, 28, 260
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\ShopModal\ShopModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 268, 0, 0, 42, 310
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\ShopModal\ShopSellItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 216, 0, 0, 25, 241
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\SkillsModal\SkillElement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 148, 0, 0, 11, 159
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\SkillsModal\SkillsModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 525, 0, 0, 41, 566
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\TextModal\TextModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 27, 0, 0, 6, 33
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\WinCombatModal\EndCombatModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 131, 0, 0, 11, 142
"c:\Users\nilow\Desktop\react-project\app\src\components\Modals\WinCombatModal\WinCombatItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 77, 0, 0, 10, 87
"c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\AreaBackground.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 81, 0, 0, 10, 91
"c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\AreaPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 225, 0, 0, 45, 270
"c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\Sections\AreaEnemiesSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 102, 0, 0, 12, 114
"c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\Sections\AreaItemsSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 128, 0, 0, 18, 146
"c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\Sections\AreaPathsSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 106, 0, 0, 14, 120
"c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\Sections\Mapped\AreaEnemy.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 77, 0, 0, 14, 91
"c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\Sections\Mapped\AreaItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 116, 0, 0, 20, 136
"c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\Sections\Mapped\AreaMapped.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 57, 0, 0, 6, 63
"c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\Sections\Mapped\AreaPath.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 108, 0, 0, 18, 126
"c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\UpdatedMinutes\MinutesRemaining.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 36, 0, 13, 11, 60
"c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Combat\CombatPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 403, 0, 0, 65, 468
"c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Combat\CombatText.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 158, 0, 1, 15, 174
"c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Combat\Sections\CharacterSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 126, 0, 0, 10, 136
"c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Combat\Sections\EnemySection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 136, 0, 0, 12, 148
"c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Combat\Sections\HistorySection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 63, 0, 0, 6, 69
"c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Creator\CreatorAreaPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 242, 0, 0, 17, 259
"c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Creator\CreatorEnemiesPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 303, 0, 0, 24, 327
"c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Creator\CreatorItemPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 467, 0, 0, 25, 492
"c:\Users\nilow\Desktop\react-project\app\src\components\Range\Range.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 54, 0, 0, 7, 61
"c:\Users\nilow\Desktop\react-project\app\src\components\SearchBar\CheckboxSearch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 66, 0, 0, 9, 75
"c:\Users\nilow\Desktop\react-project\app\src\components\SearchBar\Dropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 145, 0, 0, 13, 158
"c:\Users\nilow\Desktop\react-project\app\src\components\SearchBar\Input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 0, 7, 44
"c:\Users\nilow\Desktop\react-project\app\src\components\SearchBar\ReverseButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 36, 0, 0, 7, 43
"c:\Users\nilow\Desktop\react-project\app\src\components\Section\Section.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 74, 0, 0, 6, 80
"c:\Users\nilow\Desktop\react-project\app\src\components\TimerLine\TimerLine.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 77, 0, 0, 8, 85
"c:\Users\nilow\Desktop\react-project\app\src\components\Title\Title.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 23, 0, 0, 7, 30
"c:\Users\nilow\Desktop\react-project\app\src\data\AreaItems.ts", "TypeScript", 0, 0, 0, 3165, 0, 0, 0, 0, 0, 5, 3170
"c:\Users\nilow\Desktop\react-project\app\src\data\Enemies.ts", "TypeScript", 0, 0, 0, 728, 0, 0, 0, 0, 0, 2, 730
"c:\Users\nilow\Desktop\react-project\app\src\data\Locations.ts", "TypeScript", 0, 0, 0, 895, 0, 0, 0, 0, 0, 15, 910
"c:\Users\nilow\Desktop\react-project\app\src\data\Paths.ts", "TypeScript", 0, 0, 0, 88, 0, 0, 0, 0, 0, 1, 89
"c:\Users\nilow\Desktop\react-project\app\src\data\PlayerStats.ts", "TypeScript", 0, 0, 0, 141, 0, 0, 0, 0, 0, 3, 144
"c:\Users\nilow\Desktop\react-project\app\src\functions\Areas.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\nilow\Desktop\react-project\app\src\functions\Combat\GetAttackData.ts", "TypeScript", 0, 0, 0, 98, 0, 0, 0, 0, 0, 22, 120
"c:\Users\nilow\Desktop\react-project\app\src\functions\Combat\GetWinLoot.ts", "TypeScript", 0, 0, 0, 38, 0, 0, 0, 0, 0, 7, 45
"c:\Users\nilow\Desktop\react-project\app\src\functions\GetCountCanCraft.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 4, 15
"c:\Users\nilow\Desktop\react-project\app\src\functions\Random.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 3, 15
"c:\Users\nilow\Desktop\react-project\app\src\functions\Sorting\SortingCraft.ts", "TypeScript", 0, 0, 0, 83, 0, 0, 0, 0, 0, 13, 96
"c:\Users\nilow\Desktop\react-project\app\src\functions\Sorting\SortingInventory.ts", "TypeScript", 0, 0, 0, 54, 0, 0, 0, 0, 0, 8, 62
"c:\Users\nilow\Desktop\react-project\app\src\functions\Stats.ts", "TypeScript", 0, 0, 0, 125, 0, 0, 0, 0, 0, 7, 132
"c:\Users\nilow\Desktop\react-project\app\src\hooks\redux.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\nilow\Desktop\react-project\app\src\icons\logos\logo.svg", "XML", 0, 0, 0, 0, 0, 122, 0, 0, 1, 1, 124
"c:\Users\nilow\Desktop\react-project\app\src\index.css", "CSS", 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\nilow\Desktop\react-project\app\src\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 3, 6, 28
"c:\Users\nilow\Desktop\react-project\app\src\library\StatsLibrary.ts", "TypeScript", 0, 0, 0, 172, 0, 0, 0, 0, 0, 12, 184
"c:\Users\nilow\Desktop\react-project\app\src\logo.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\nilow\Desktop\react-project\app\src\models\IArea.ts", "TypeScript", 0, 0, 0, 38, 0, 0, 0, 0, 0, 7, 45
"c:\Users\nilow\Desktop\react-project\app\src\models\IAreaItem.ts", "TypeScript", 0, 0, 0, 40, 0, 0, 0, 0, 1, 9, 50
"c:\Users\nilow\Desktop\react-project\app\src\models\ICombat.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14
"c:\Users\nilow\Desktop\react-project\app\src\models\IEnemy.ts", "TypeScript", 0, 0, 0, 68, 0, 0, 0, 0, 0, 9, 77
"c:\Users\nilow\Desktop\react-project\app\src\models\IEquipment.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"c:\Users\nilow\Desktop\react-project\app\src\models\IInventory.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\nilow\Desktop\react-project\app\src\models\IObject.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\nilow\Desktop\react-project\app\src\models\IPlayer.ts", "TypeScript", 0, 0, 0, 56, 0, 0, 0, 0, 0, 8, 64
"c:\Users\nilow\Desktop\react-project\app\src\models\IProduct.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"c:\Users\nilow\Desktop\react-project\app\src\models\IState.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\nilow\Desktop\react-project\app\src\react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\nilow\Desktop\react-project\app\src\reportWebVitals.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\nilow\Desktop\react-project\app\src\setupTests.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"c:\Users\nilow\Desktop\react-project\app\src\store\reducers\ActionCreators.ts", "TypeScript", 0, 0, 0, 277, 0, 0, 0, 0, 0, 36, 313
"c:\Users\nilow\Desktop\react-project\app\src\store\reducers\GameSlice.ts", "TypeScript", 0, 0, 0, 612, 0, 0, 0, 0, 0, 57, 669
"c:\Users\nilow\Desktop\react-project\app\src\store\store.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
"c:\Users\nilow\Desktop\react-project\app\src\styles\backgrounds.ts", "TypeScript", 0, 0, 0, 147, 0, 0, 0, 0, 0, 13, 160
"c:\Users\nilow\Desktop\react-project\app\src\styles\scrollbars.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"c:\Users\nilow\Desktop\react-project\app\tsconfig.json", "JSON with Comments", 0, 0, 26, 0, 0, 0, 0, 0, 0, 1, 27
"Total", "-", 0, 25, 26, 6966, 31351, 172, 8347, 23, 70, 1294, 48274